project_id,project_name,client_id,start_date,planned_end_date,actual_end_date,budget,status,delivery_delay_days,on_time,billable_hours,non_billable_hours,satisfaction_score,client_name,industry,location
101,Project_101,A33,2024-04-12,2024-08-01,2024-08-05,106820.0,Delayed,4,False,19.0,5.0,4.96,Client_33,Banking,UK
102,Project_102,A12,2024-04-12,2024-08-07,2024-08-15,67194.0,Delayed,8,False,36.0,4.0,3.22,Client_12,Retail,Germany
103,Project_103,A01,2024-03-28,2024-07-18,2024-07-11,90263.0,Completed,-7,True,59.0,16.0,3.8,Client_1,Banking,Canada
104,Project_104,A11,2024-05-31,2024-08-01,2024-08-12,94820.0,Delayed,11,False,30.0,8.0,4.94,Client_11,Retail,Canada
105,Project_105,A11,2024-01-02,2024-03-25,2024-03-26,94925.0,Delayed,1,False,33.0,5.0,4.73,Client_11,Retail,Canada
106,Project_106,A02,2024-02-07,2024-04-08,2024-04-18,113104.0,Delayed,10,False,44.0,15.0,4.63,Client_2,Retail,India
107,Project_107,A05,2024-02-27,2024-05-18,2024-05-19,55658.0,Delayed,1,False,66.0,12.0,3.52,Client_5,Retail,USA
108,Project_108,A18,2024-06-18,2024-09-13,2024-09-18,89150.0,Delayed,5,False,28.0,7.0,3.34,Client_18,Banking,India
109,Project_109,A22,2024-06-23,2024-10-11,2024-10-12,86886.0,Delayed,1,False,18.0,7.0,4.34,Client_22,Ecommerce,Canada
110,Project_110,A13,2024-03-04,2024-06-28,2024-06-20,99092.0,Completed,-8,True,39.0,9.0,4.86,Client_13,Ecommerce,USA
111,Project_111,A22,2024-02-20,2024-04-26,2024-05-06,110038.0,Delayed,10,False,46.0,12.0,4.11,Client_22,Ecommerce,Canada
112,Project_112,A17,2024-01-18,2024-03-21,2024-04-04,103969.0,Delayed,14,False,52.0,6.0,4.14,Client_17,Ecommerce,Canada
113,Project_113,A36,2024-01-09,2024-04-03,2024-04-13,53483.0,Delayed,10,False,45.0,9.0,3.56,Client_36,Telecom,USA
114,Project_114,A33,2024-06-20,2024-08-26,2024-08-30,110077.0,Delayed,4,False,11.0,1.0,4.54,Client_33,Banking,UK
115,Project_115,A23,2024-03-21,2024-06-24,2024-07-01,99479.0,Delayed,7,False,41.0,13.0,3.37,Client_23,Banking,UK
116,Project_116,A10,2024-05-11,2024-07-11,2024-07-06,108953.0,Completed,-5,True,24.0,10.0,3.65,Client_10,Ecommerce,USA
117,Project_117,A26,2024-01-04,2024-04-26,2024-05-03,102409.0,Delayed,7,False,28.0,7.0,3.85,Client_26,Healthcare,India
118,Project_118,A08,2024-02-13,2024-05-16,2024-05-15,62606.0,Completed,-1,True,40.0,8.0,4.02,Client_8,Healthcare,India
119,Project_119,A32,2024-02-17,2024-05-01,2024-04-28,70397.0,Completed,-3,True,26.0,8.0,3.48,Client_32,Banking,UK
120,Project_120,A15,2024-02-09,2024-04-29,2024-05-04,54300.0,Delayed,5,False,27.0,8.0,3.23,Client_15,Finance,Canada
121,Project_121,A32,2024-03-22,2024-07-06,2024-07-16,116807.0,Delayed,10,False,41.0,10.0,4.22,Client_32,Banking,UK
122,Project_122,A40,2024-06-02,2024-08-25,2024-08-27,68044.0,Delayed,2,False,23.0,7.0,3.58,Client_40,Finance,UK
123,Project_123,A02,2024-01-15,2024-04-28,2024-04-18,78984.0,Completed,-10,True,25.0,7.0,4.16,Client_2,Retail,India
124,Project_124,A19,2024-03-11,2024-05-18,2024-05-31,92592.0,Delayed,13,False,31.0,7.0,3.31,Client_19,Ecommerce,USA
125,Project_125,A29,2024-05-15,2024-08-06,2024-08-06,117538.0,Completed,0,True,62.0,20.0,3.96,Client_29,Banking,Canada
126,Project_126,A33,2024-03-21,2024-05-27,2024-05-19,91858.0,Completed,-8,True,9.0,3.0,4.07,Client_33,Banking,UK
