emp_id,project_id,work_date,billable_hours,non_billable_hours
E016,154,2024-04-24,4.0,1.0
E041,349,2024-01-09,5.0,0.0
E018,134,2024-01-25,4.0,1.0
E044,174,2024-01-22,6.0,1.0
E008,201,2024-01-04,5.0,1.0
E060,134,2024-01-29,8.0,1.0
E048,141,2024-08-02,8.0,2.0
E039,314,2024-03-10,5.0,3.0
E035,297,2024-03-25,5.0,3.0
E044,280,2024-02-10,5.0,0.0
E010,260,2024-06-13,4.0,1.0
E050,248,2024-05-01,7.0,2.0
E051,348,2024-04-26,5.0,1.0
E002,102,2024-07-31,6.0,0.0
E017,306,2024-01-31,6.0,3.0
E045,203,2024-04-07,7.0,0.0
E031,247,2024-02-22,5.0,0.0
E030,176,2024-05-24,5.0,0.0
E044,142,2024-08-07,5.0,1.0
E057,278,2024-03-04,5.0,3.0
E028,264,2024-02-23,6.0,0.0
E008,247,2024-02-20,8.0,3.0
E018,298,2024-04-24,5.0,0.0
E054,200,2024-05-28,6.0,3.0
E016,306,2024-01-11,7.0,0.0
E014,219,2024-07-05,6.0,1.0
E026,315,2024-04-07,8.0,3.0
E046,259,2024-02-02,5.0,3.0
E035,220,2024-08-26,7.0,2.0
E021,172,2024-08-14,7.0,2.0
E010,343,2024-03-21,6.0,0.0
E042,196,2024-08-22,5.0,0.0
E016,268,2024-06-02,5.0,0.0
E058,235,2024-03-13,4.0,3.0
E028,189,2024-01-17,4.0,0.0
E012,130,2024-03-01,6.0,3.0
E016,289,2024-02-11,4.0,2.0
E034,269,2024-02-04,6.0,1.0
E030,284,2024-08-16,7.0,3.0
E005,228,2024-06-27,5.0,3.0
E017,169,2024-01-19,8.0,3.0
E052,251,2024-07-05,6.0,0.0
E037,198,2024-07-07,4.0,1.0
E006,326,2024-02-26,4.0,2.0
E021,264,2024-01-12,6.0,3.0
E029,205,2024-08-10,8.0,0.0
E046,135,2024-08-02,8.0,1.0
E022,137,2024-07-26,4.0,1.0
E056,224,2024-03-29,7.0,2.0
E023,277,2024-02-28,5.0,0.0
E023,310,2024-04-18,5.0,2.0
E035,117,2024-02-01,5.0,3.0
E057,325,2024-07-17,4.0,2.0
E047,214,2024-01-26,8.0,1.0
E020,103,2024-05-14,8.0,2.0
E011,344,2024-05-16,6.0,3.0
E060,339,2024-03-12,5.0,2.0
E055,214,2024-08-02,8.0,1.0
E003,271,2024-08-10,7.0,2.0
E054,164,2024-08-14,5.0,2.0
E013,122,2024-08-21,4.0,1.0
E037,276,2024-06-07,6.0,3.0
E049,341,2024-07-06,8.0,1.0
E055,276,2024-05-10,8.0,2.0
E051,206,2024-06-16,5.0,2.0
E028,313,2024-08-02,7.0,2.0
E057,126,2024-01-15,4.0,3.0
E055,174,2024-04-02,4.0,0.0
E034,252,2024-07-28,4.0,3.0
E026,283,2024-08-24,5.0,3.0
E018,121,2024-05-05,5.0,2.0
E045,193,2024-08-14,5.0,1.0
E005,279,2024-06-06,6.0,2.0
E016,330,2024-01-13,8.0,1.0
E002,138,2024-06-08,6.0,2.0
E045,241,2024-02-08,7.0,0.0
E009,281,2024-07-08,4.0,0.0
E034,277,2024-03-02,8.0,3.0
E047,160,2024-07-03,7.0,2.0
E025,110,2024-04-30,5.0,1.0
E027,276,2024-06-01,7.0,0.0
E020,303,2024-03-05,4.0,2.0
E056,297,2024-06-21,5.0,3.0
E055,267,2024-05-25,8.0,0.0
E003,222,2024-06-24,4.0,0.0
E024,144,2024-08-25,4.0,2.0
E040,171,2024-02-18,4.0,3.0
E006,275,2024-07-14,7.0,2.0
E032,338,2024-02-06,8.0,0.0
E049,282,2024-06-19,7.0,1.0
E060,200,2024-02-08,6.0,1.0
E013,200,2024-03-17,5.0,0.0
E004,184,2024-07-17,7.0,3.0
E030,261,2024-02-28,7.0,0.0
E039,293,2024-03-03,8.0,2.0
E049,139,2024-08-24,5.0,2.0
E012,298,2024-08-13,4.0,1.0
E057,134,2024-06-17,4.0,1.0
E012,153,2024-01-03,8.0,0.0
E052,151,2024-02-23,4.0,0.0
E020,139,2024-04-08,7.0,1.0
E042,335,2024-03-01,6.0,1.0
E012,298,2024-06-11,5.0,1.0
E046,341,2024-03-02,4.0,3.0
E005,107,2024-01-03,6.0,1.0
E053,296,2024-01-13,8.0,2.0
E033,127,2024-03-29,4.0,3.0
E060,145,2024-05-21,8.0,1.0
E044,329,2024-01-11,4.0,3.0
E020,106,2024-03-07,6.0,3.0
E032,168,2024-01-29,4.0,2.0
E004,320,2024-06-01,5.0,3.0
E035,237,2024-06-18,4.0,2.0
E024,225,2024-02-09,4.0,0.0
E023,346,2024-05-18,6.0,1.0
E005,248,2024-08-03,7.0,2.0
E019,200,2024-02-07,6.0,0.0
